Version 4
SHEET 1 5208 1092
WIRE 48 48 16 48
WIRE 144 48 112 48
WIRE 288 48 144 48
WIRE 672 48 640 48
WIRE 768 48 736 48
WIRE 912 48 768 48
WIRE 1472 48 1328 48
WIRE 1760 48 1552 48
WIRE 144 64 144 48
WIRE 768 64 768 48
WIRE 2064 80 1888 80
WIRE 2336 80 2192 80
WIRE 2624 80 2416 80
WIRE 2944 80 2768 80
WIRE 3232 80 3088 80
WIRE 3520 80 3312 80
WIRE 496 96 368 96
WIRE 1120 96 976 96
WIRE 4640 112 4480 112
WIRE 4656 112 4640 112
WIRE 1120 144 1120 96
WIRE 1232 144 1120 144
WIRE 1328 144 1328 48
WIRE 1328 144 1296 144
WIRE 1360 144 1328 144
WIRE 1472 144 1424 144
WIRE 1600 144 1472 144
WIRE 368 160 368 96
WIRE 400 160 368 160
WIRE 976 160 976 96
WIRE 1024 160 976 160
WIRE 1760 160 1760 48
WIRE 1760 160 1664 160
WIRE 1888 160 1888 80
WIRE 1952 160 1888 160
WIRE 2768 160 2768 80
WIRE 2832 160 2768 160
WIRE 3728 160 3584 160
WIRE 4000 160 3856 160
WIRE 4288 160 4080 160
WIRE -80 176 -224 176
WIRE 0 176 -16 176
WIRE 16 176 16 48
WIRE 16 176 0 176
WIRE 48 176 16 176
WIRE 144 176 144 144
WIRE 144 176 112 176
WIRE 176 176 144 176
WIRE 496 176 496 96
WIRE 496 176 464 176
WIRE 544 176 496 176
WIRE 624 176 608 176
WIRE 640 176 640 48
WIRE 640 176 624 176
WIRE 672 176 640 176
WIRE 768 176 768 144
WIRE 768 176 736 176
WIRE 800 176 768 176
WIRE 1120 176 1120 144
WIRE 1120 176 1088 176
WIRE 1600 176 1584 176
WIRE 2064 176 2064 80
WIRE 2064 176 2016 176
WIRE 2096 176 2064 176
WIRE 2192 176 2192 80
WIRE 2192 176 2160 176
WIRE 2224 176 2192 176
WIRE 2336 176 2288 176
WIRE 2464 176 2336 176
WIRE 2944 176 2944 80
WIRE 2944 176 2896 176
WIRE 2992 176 2944 176
WIRE 3088 176 3088 80
WIRE 3088 176 3056 176
WIRE 3120 176 3088 176
WIRE 3232 176 3184 176
WIRE 3360 176 3232 176
WIRE 288 192 288 48
WIRE 288 192 240 192
WIRE 400 192 288 192
WIRE 912 192 912 48
WIRE 912 192 864 192
WIRE 1024 192 912 192
WIRE 1760 192 1760 160
WIRE 1952 192 1760 192
WIRE 2624 192 2624 80
WIRE 2624 192 2528 192
WIRE 2832 192 2656 192
WIRE 3520 192 3520 80
WIRE 3520 192 3424 192
WIRE 4480 192 4480 112
WIRE 4528 192 4480 192
WIRE 176 208 160 208
WIRE 800 208 784 208
WIRE 1472 208 1472 144
WIRE 2464 208 2448 208
WIRE 3360 208 3344 208
WIRE 4656 208 4656 112
WIRE 4656 208 4592 208
WIRE -224 224 -224 176
WIRE 0 224 0 176
WIRE 624 224 624 176
WIRE 4528 224 4496 224
WIRE 2336 240 2336 176
WIRE 2624 240 2624 192
WIRE 2656 240 2656 192
WIRE 2656 240 2624 240
WIRE 3232 240 3232 176
WIRE 3584 240 3584 160
WIRE 3632 240 3584 240
WIRE 4288 240 4288 160
WIRE 4368 240 4288 240
WIRE 4496 240 4496 224
WIRE 4496 240 4448 240
WIRE 160 256 160 208
WIRE 784 256 784 208
WIRE 1584 256 1584 176
WIRE 1600 256 1584 256
WIRE 1760 256 1760 192
WIRE 1760 256 1680 256
WIRE 3728 256 3728 160
WIRE 3728 256 3696 256
WIRE 3760 256 3728 256
WIRE 3856 256 3856 160
WIRE 3856 256 3824 256
WIRE 3888 256 3856 256
WIRE 4000 256 3952 256
WIRE 4128 256 4000 256
WIRE 3520 272 3520 192
WIRE 3632 272 3520 272
WIRE 4288 272 4288 240
WIRE 4288 272 4192 272
WIRE 2448 288 2448 208
WIRE 2464 288 2448 288
WIRE 2624 288 2624 240
WIRE 2624 288 2544 288
WIRE 3344 288 3344 208
WIRE 3360 288 3344 288
WIRE 3520 288 3520 272
WIRE 3520 288 3440 288
WIRE 4128 288 4112 288
WIRE 4496 288 4496 240
WIRE 1584 304 1584 256
WIRE 4000 320 4000 256
WIRE 0 336 0 304
WIRE 624 336 624 304
WIRE 2448 336 2448 288
WIRE 3344 336 3344 288
WIRE 4112 368 4112 288
WIRE 4128 368 4112 368
WIRE 4288 368 4288 272
WIRE 4288 368 4208 368
WIRE -224 384 -224 304
WIRE 4112 416 4112 368
WIRE 4496 416 4496 368
WIRE 1472 432 1472 288
WIRE 1584 432 1584 384
WIRE 2336 464 2336 320
WIRE 2448 464 2448 416
WIRE 3232 464 3232 320
WIRE 3344 464 3344 416
WIRE 4000 544 4000 400
WIRE 4112 544 4112 496
FLAG 1472 432 0
FLAG 1584 432 0
FLAG 2336 464 0
FLAG 2448 464 0
FLAG 3232 464 0
FLAG 3344 464 0
FLAG 0 336 0
FLAG 160 256 0
FLAG 624 336 0
FLAG 784 256 0
FLAG -224 176 VI
FLAG 4000 544 0
FLAG 4112 544 0
FLAG -224 384 0
FLAG 4496 416 0
FLAG 4640 112 VO
SYMBOL Opamps\\opamp 1632 224 M180
SYMATTR InstName U1
SYMBOL cap 1424 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 5.6n
SYMBOL cap 1296 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 5.6n
SYMBOL res 1456 192 R0
SYMATTR InstName R1
SYMATTR Value {mc(1.8k,tola)}
SYMBOL res 1696 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {mc(1.5k,tola)}
SYMBOL res 1600 400 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {mc(1k,tola)}
SYMBOL res 1456 64 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R6
SYMATTR Value {mc(1.8k,tola)}
SYMBOL Opamps\\opamp 2496 256 M180
SYMATTR InstName U2
SYMBOL cap 2288 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 3.3n
SYMBOL cap 2160 160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 3.3n
SYMBOL res 2320 224 R0
SYMATTR InstName R7
SYMATTR Value 2.5k
SYMBOL res 2560 272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value {mc(1.4k,tola)}
SYMBOL res 2464 432 R180
