Version 4
SHEET 1 3008 1352
WIRE 864 -80 832 -80
WIRE 1008 -80 944 -80
WIRE 1072 -80 1008 -80
WIRE 1264 -80 1152 -80
WIRE 832 -64 832 -80
WIRE -160 -32 -192 -32
WIRE -16 -32 -80 -32
WIRE 48 -32 -16 -32
WIRE 240 -32 128 -32
WIRE -192 -16 -192 -32
WIRE 1728 -16 1696 -16
WIRE 1872 -16 1808 -16
WIRE 1936 -16 1872 -16
WIRE 2128 -16 2016 -16
WIRE 2464 -16 2432 -16
WIRE 2608 -16 2544 -16
WIRE 2672 -16 2608 -16
WIRE 2864 -16 2752 -16
WIRE 1696 0 1696 -16
WIRE 2432 0 2432 -16
WIRE 880 48 848 48
WIRE 1008 48 1008 -80
WIRE 1008 48 960 48
WIRE 1088 48 1008 48
WIRE -400 64 -416 64
WIRE -256 64 -320 64
WIRE 1264 64 1264 -80
WIRE 1264 64 1152 64
WIRE 1088 80 1040 80
WIRE -144 96 -176 96
WIRE -16 96 -16 -32
WIRE -16 96 -64 96
WIRE 64 96 -16 96
WIRE 240 112 240 -32
WIRE 240 112 128 112
WIRE 352 112 240 112
WIRE 528 112 528 96
WIRE 640 112 528 112
WIRE 1264 112 1264 64
WIRE 1744 112 1712 112
WIRE 1872 112 1872 -16
WIRE 1872 112 1824 112
WIRE 1952 112 1872 112
WIRE 2480 112 2448 112
WIRE 2608 112 2608 -16
WIRE 2608 112 2560 112
WIRE 2688 112 2608 112
WIRE 64 128 16 128
WIRE 2128 128 2128 -16
WIRE 2128 128 2016 128
WIRE 2864 128 2864 -16
WIRE 2864 128 2752 128
WIRE 528 144 528 112
WIRE 640 144 640 112
WIRE 848 144 848 48
WIRE 848 144 752 144
WIRE 880 144 848 144
WIRE 1040 144 1040 80
WIRE 1040 144 960 144
WIRE 1952 144 1904 144
WIRE 2688 144 2640 144
WIRE 240 160 240 112
WIRE -528 176 -624 176
WIRE -416 176 -416 64
WIRE -416 176 -448 176
WIRE -352 176 -416 176
WIRE 2128 176 2128 128
WIRE 2864 176 2864 128
WIRE -624 192 -624 176
WIRE -256 192 -256 64
